MM909_01	IE
MM909_29	IE
MM909_45	IE/F
SRR6916916	IE
SRR6916939	IE
SRR6916940	IE
SRR6916942	IE
SRR6916943	IE
SRR6916949	IE
SRR6916954	IE
SRR5494199	IE
SRR5494201	IE
SRR5494207	IE
SRR5494231	IE
SRR5494243	IE
SRR5494253	IE
GSM478926	IE
GSM478934	IE
GSM478935	IE
GSM478952	IE
GSM550966	IE
GSM550968	IE/F
GSM550992	IE
GSM550993	IE
GSM550998	IE
GSM551013	IE
GSM551017	IE
GSM872338	IE
GSM872358	IE
GSM872366	IE
GSM1056166	IE
GSM1056169	IE
GSM1056171	IE
GSM1056179	IE
GSM1056206	IE
GSM1056218	IE
GSM1056219	IE
GSM1056220	IE
GSM1056229	IE
GSM1056232	IE
GSM207932	IE/F
GSM207962	IE
GSM207975	IE
GSM207981	IE
GSM207982	IE
GSM207989	IE
Pt20	IE
Pt37	IE
Pt38	IE
pat1509	IE
pat5784	IE/F
pat6336	IE
pat7357	IE
pat8727	IE
pat06	IE/F
pat123	IE
pat16	IE
pat25	IE
pat49	IE
pat83	IE
SRR5088879	IE
SRR5088892	IE
SRR5088921	IE/F
SRR5088920	IE
SRR5088910	IE/F
SRR5088912	IE
SRR5088913	IE
SRR5088930	IE
SRR5088825	IE/F
SRR5088820	IE
SRR5088860	IE/F
SRR5088847	IE
SRR5088846	IE
SRR5088852	IE
SRR5088870	IE
SRR5088854	IE
SRR5088835	IE
SRR5088834	IE
SRR5088844	IE
p_5	IE
p_6	IE
p_11	IE
p_16	IE
p_22	IE
p_25b	IE
Patient27	IE
Patient35	IE
Patient48	IE
Patient86	IE
Patient87	IE
Patient125	IE
Patient126	IE
Patient132	IE
Patient150	IE
Patient172	IE/F
Patient183	IE
TCGA-3N-A9WC	IE
TCGA-BF-AAP0	IE
TCGA-D3-A1Q3	IE
TCGA-D3-A1QA	IE
TCGA-D3-A1QB	IE
TCGA-D3-A2J9	IE
TCGA-D3-A2JB	IE
TCGA-D3-A2JF	IE
TCGA-D3-A2JH	IE
TCGA-D3-A2JO	IE
TCGA-D3-A3CB	IE
TCGA-D3-A3CF	IE
TCGA-D3-A51F	IE
TCGA-D3-A51J	IE
TCGA-D3-A51N	IE
TCGA-D3-A8GD	IE
TCGA-D3-A8GJ	IE
TCGA-D3-A8GS	IE
TCGA-D9-A148	IE
TCGA-D9-A149	IE
TCGA-D9-A1JW	IE
TCGA-D9-A6E9	IE
TCGA-DA-A1HV	IE
TCGA-DA-A1HW	IE
